[0.009s] Invoking command in '/home/devansh/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/devansh/ros2_ws/src/moveit2_crash_course_starting_code/my_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/devansh/ros2_ws/install/my_robot_description
[0.055s] -- The C compiler identification is GNU 13.3.0
[0.100s] -- The CXX compiler identification is GNU 13.3.0
[0.117s] -- Detecting C compiler ABI info
[0.194s] -- Detecting C compiler ABI info - done
[0.203s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.203s] -- Detecting C compile features
[0.204s] -- Detecting C compile features - done
[0.213s] -- Detecting CXX compiler ABI info
[0.298s] -- Detecting CXX compiler ABI info - done
[0.306s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.306s] -- Detecting CXX compile features
[0.306s] -- Detecting CXX compile features - done
[0.310s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.418s] -- Found Python3: /home/devansh/miniconda3/bin/python3 (found version "3.13.9") found components: Interpreter 
[0.481s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.593s] -- Configuring done (0.6s)
[0.595s] -- Generating done (0.0s)
[0.596s] -- Build files have been written to: /home/devansh/ros2_ws/build/my_robot_description
[0.599s] Invoked command in '/home/devansh/ros2_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/devansh/ros2_ws/src/moveit2_crash_course_starting_code/my_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/devansh/ros2_ws/install/my_robot_description
[0.600s] Invoking command in '/home/devansh/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/devansh/ros2_ws/build/my_robot_description -- -j32 -l32
[0.636s] Invoked command in '/home/devansh/ros2_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/devansh/ros2_ws/build/my_robot_description -- -j32 -l32
[0.645s] Invoking command in '/home/devansh/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/devansh/ros2_ws/build/my_robot_description
[0.650s] -- Install configuration: ""
[0.650s] -- Execute custom install script
[0.651s] -- Symlinking: /home/devansh/ros2_ws/install/my_robot_description/share/my_robot_description/urdf/arm.xacro
[0.659s] -- Symlinking: /home/devansh/ros2_ws/install/my_robot_description/share/my_robot_description/urdf/common_properties.xacro
[0.668s] -- Symlinking: /home/devansh/ros2_ws/install/my_robot_description/share/my_robot_description/urdf/gazebo.xacro
[0.675s] -- Symlinking: /home/devansh/ros2_ws/install/my_robot_description/share/my_robot_description/urdf/gripper.xacro
[0.686s] -- Symlinking: /home/devansh/ros2_ws/install/my_robot_description/share/my_robot_description/urdf/my_robot.urdf.xacro
[0.695s] -- Symlinking: /home/devansh/ros2_ws/install/my_robot_description/share/my_robot_description/launch/display.launch.xml
[0.707s] -- Symlinking: /home/devansh/ros2_ws/install/my_robot_description/share/my_robot_description/rviz/urdf_config.rviz
[0.721s] -- Symlinking: /home/devansh/ros2_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[0.732s] -- Symlinking: /home/devansh/ros2_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[0.740s] -- Symlinking: /home/devansh/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[0.749s] -- Symlinking: /home/devansh/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[0.756s] -- Symlinking: /home/devansh/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
[0.763s] -- Symlinking: /home/devansh/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
[0.771s] -- Symlinking: /home/devansh/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
[0.781s] -- Symlinking: /home/devansh/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
[0.789s] -- Symlinking: /home/devansh/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
[0.796s] -- Symlinking: /home/devansh/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
[0.804s] -- Symlinking: /home/devansh/ros2_ws/install/my_robot_description/share/my_robot_description/package.dsv
[0.811s] -- Symlinking: /home/devansh/ros2_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[0.818s] -- Symlinking: /home/devansh/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[0.825s] -- Symlinking: /home/devansh/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[0.832s] -- Symlinking: /home/devansh/ros2_ws/install/my_robot_description/share/my_robot_description/package.xml
[0.841s] Invoked command in '/home/devansh/ros2_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/devansh/ros2_ws/build/my_robot_description
